/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.32
 -- right : 2.21
 -- None : -3.73
 -- left : -0.09

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -9.79
 -- right : -4.74
 -- None : 1.42
 -- left : -10.95

('forward', 'green', 'left')
 -- forward : 1.51
 -- right : 0.92
 -- None : 0.22
 -- left : -0.33

('left', 'green', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -23.59
 -- right : 0.17
 -- None : 1.31
 -- left : -7.25

('forward', 'red', 'forward')
 -- forward : -9.37
 -- right : 0.47
 -- None : 1.34
 -- left : -8.33

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.78
 -- right : -0.17
 -- None : 1.66
 -- left : -7.93

('right', 'red', 'left')
 -- forward : -4.67
 -- right : -3.92
 -- None : 1.93
 -- left : -9.22

('right', 'red', 'right')
 -- forward : -4.74
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -20.19
 -- right : 1.28
 -- None : 0.00
 -- left : -19.58

('right', 'green', 'forward')
 -- forward : -0.31
 -- right : 1.52
 -- None : -2.31
 -- left : 0.00

('left', 'green', None)
 -- forward : 1.24
 -- right : 0.63
 -- None : -4.53
 -- left : 1.83

('forward', 'green', 'forward')
 -- forward : 1.80
 -- right : 0.86
 -- None : -4.40
 -- left : -14.39

('forward', 'red', 'left')
 -- forward : -10.58
 -- right : 0.45
 -- None : 1.53
 -- left : -25.17

('forward', 'green', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.07
 -- right : 0.94
 -- None : -4.38
 -- left : 0.07

('right', 'red', None)
 -- forward : -9.84
 -- right : -8.75
 -- None : 2.08
 -- left : -27.96

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -22.64

('forward', 'red', None)
 -- forward : -8.95
 -- right : -1.01
 -- None : 1.44
 -- left : -23.79

('left', 'green', 'left')
 -- forward : -0.17
 -- right : 0.30
 -- None : 0.39
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.20
 -- right : 1.34
 -- None : 0.00
 -- left : 0.43

