/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.44
 -- right : 0.69
 -- None : -5.01
 -- left : 0.00

('right', 'green', None)
 -- forward : 1.37
 -- right : 1.52
 -- None : -5.58
 -- left : 0.31

('right', 'green', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('left', 'red', None)
 -- forward : -11.14
 -- right : 0.43
 -- None : 1.24
 -- left : -20.96

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.88
 -- left : 0.25

('left', 'green', 'right')
 -- forward : -0.03
 -- right : 0.87
 -- None : -2.16
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -7.86
 -- right : 1.19
 -- None : 0.54
 -- left : -12.50

('forward', 'red', 'forward')
 -- forward : -16.31
 -- right : 0.21
 -- None : 1.72
 -- left : -9.40

('forward', 'red', 'right')
 -- forward : -8.14
 -- right : -9.70
 -- None : 1.88
 -- left : -19.68

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 2.26
 -- left : -5.09

('right', 'red', 'left')
 -- forward : -5.19
 -- right : 2.21
 -- None : 1.20
 -- left : -16.48

('right', 'red', 'right')
 -- forward : -5.43
 -- right : -9.72
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -8.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.38
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 1.10
 -- right : 1.16
 -- None : -4.98
 -- left : 1.82

('forward', 'green', 'forward')
 -- forward : 1.89
 -- right : 0.66
 -- None : -2.50
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.84
 -- right : 0.54
 -- None : 1.16
 -- left : -15.33

('forward', 'green', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('forward', 'green', None)
 -- forward : 1.80
 -- right : 0.69
 -- None : -5.29
 -- left : 0.43

('right', 'red', None)
 -- forward : -16.83
 -- right : 0.17
 -- None : 1.90
 -- left : -7.04

('left', 'red', 'forward')
 -- forward : -9.99
 -- right : 0.13
 -- None : 2.14
 -- left : -12.90

('forward', 'red', None)
 -- forward : -25.69
 -- right : 0.14
 -- None : 2.03
 -- left : -10.68

('left', 'green', 'left')
 -- forward : 0.32
 -- right : -0.04
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.07
 -- right : 1.14
 -- None : 0.77
 -- left : 0.84

